,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
574,0.274,0.348,5,-8.631,1,0.0293,0.547,0.0133,0.334,0.328,87.43,4Hhv2vrOTy89HFRcjU3QOx,179693,3
575,0.643,0.376,9,-7.424,1,0.0426,0.348,0.000335,0.111,0.193,76.002,1QJb6LWvPXZpTMiqqODqkH,326240,4
576,0.462,0.429,0,-12.616,1,0.0323,0.0405,0.00486,0.256,0.514,140.268,4hpND9dmZg39rDm0c47rjv,438133,4
577,0.0,0.289,1,-11.263,0,0.0,0.68,0.0,0.152,0.0,0.0,3O0SufmGCXQka0EzPNgpak,10750,0
578,0.652,0.748,0,-5.242,1,0.0887,0.0849,0.0,0.604,0.652,94.1,1z6WtY7X4HQJvzxC4UgkSf,267413,4
579,0.498,0.63,6,-5.808,0,0.0276,0.416,0.0,0.238,0.822,169.115,2gliw3L0oa4w8LqaHploje,352920,4
580,0.349,0.182,5,-13.507,1,0.031,0.92,0.0152,0.143,0.178,136.094,648TTtYB0bH0P8Hfy0FmkL,191973,3
581,0.663,0.264,0,-14.571,1,0.0914,0.706,0.0,0.1,0.657,122.482,33jt3kYWjQzqn3xyYQ5ZEh,354533,4
582,0.696,0.547,5,-5.954,0,0.169,0.792,0.0,0.155,0.623,73.203,5P11rW6aJErF37MTfRZS31,155507,4
583,0.629,0.362,1,-11.917,1,0.945,0.893,0.0,0.169,0.966,172.38,5iQTroYRfRJiPeAAFwYuIU,28250,3
584,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,3U4isOIWM3VvDubwSI3y7a,269560,4
585,0.47,0.306,5,-9.607,1,0.0361,0.893,1.5e-06,0.0903,0.0895,129.453,1GE8KFDE2LrWvH84CrQZT5,272933,4
586,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,1ZMiCix7XSAbfAJlEZWMCp,240133,4
587,0.512,0.303,3,-13.547,1,0.0374,0.57,0.0,0.0803,0.629,102.908,4VijLEUxHEzbWKYL5u9wuN,149627,4
588,0.706,0.326,8,-10.45,0,0.116,0.538,8.06e-06,0.171,0.705,145.976,1eetzMDPNpYSZOreBw7SSk,318667,4
589,0.474,0.263,8,-10.684,1,0.0336,0.88,4.45e-05,0.123,0.458,168.683,1qhp5owrFGeZ5Jgin28nwR,308973,4
590,0.653,0.433,11,-10.487,1,0.0295,0.0901,0.00394,0.0765,0.582,146.097,6aXGgKVRGXlMqQYCIQqo4s,274600,4
591,0.264,0.164,6,-17.034,1,0.0333,0.921,0.00124,0.112,0.0699,122.018,647D8WS57rPpIM1AXXHpHJ,278213,4
592,0.599,0.744,7,-8.72,1,0.0316,0.131,0.00275,0.0795,0.723,91.259,6lrh9jZ1xoMwoErgPSj2rY,351267,4
593,0.696,0.447,1,-9.36,0,0.341,0.12,0.0,0.701,0.11,94.026,6MHwMfBCNVCE49tBAVWNJK,215304,4
594,0.513,0.448,11,-11.074,0,0.0325,0.135,0.0,0.0678,0.172,97.63,6Ndauo9gCxNjTfklsFYS7b,173867,4
595,0.354,0.461,4,-10.593,0,0.0624,0.297,0.0,0.111,0.216,137.127,7IGepWkogA3SeO2oLmQLnq,307400,4
596,0.735,0.237,1,-14.155,1,0.947,0.729,0.0,0.185,0.744,70.817,77gsstHIdL75UJgkm3FqAG,54500,4
597,0.629,0.248,10,-16.026,0,0.0307,0.627,0.00011,0.0884,0.372,136.896,5mokboUpvSxFY4vHmpCheF,337133,4
598,0.675,0.597,5,-11.329,1,0.0337,0.0534,0.0,0.0986,0.828,108.875,2eF8pWbiivYsYRpbntYsnc,161160,4
599,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99.048,1M4qEo4HE3PRaCOM7EXNJq,207133,4
600,0.58,0.687,6,-5.4,1,0.106,0.229,0.0,0.109,0.187,76.014,1Omt5bfz1tZUCqd26HxbS0,240600,4
601,0.585,0.696,4,-5.6,0,0.0307,0.204,0.0,0.344,0.522,104.01,2oejEp50ZzPuQTQ6v54Evp,217640,4
602,0.6,0.535,4,-7.043,1,0.107,0.648,4.7e-06,0.162,0.269,71.912,0CZ8lquoTX2Dkg7Ak2inwA,225133,4
603,0.761,0.551,8,-7.14,1,0.037,0.0889,0.0,0.0971,0.478,104.935,1pyGo7knT3LE2I1FJIrwdX,168893,4
604,0.638,0.738,6,-4.976,0,0.0292,0.117,0.000384,0.689,0.657,97.021,4BdGO1CaObRD4La9l5Zanz,243147,4
605,0.381,0.721,0,-1.859,0,0.0381,0.206,0.0,0.0913,0.678,90.587,3fb8bUShqvr7Vl0gkWsQPj,205747,5
606,0.691,0.754,7,-7.101,1,0.421,0.0449,0.0616,0.11,0.438,134.985,5FDOjXFABvUd7w2bxvdncp,263111,3
607,0.663,0.38,10,-7.462,1,0.0473,0.501,0.0,0.169,0.476,80.077,6C56edNssJGjkPi3BnrGwP,215467,4
608,0.522,0.128,4,-18.717,1,0.0357,0.894,0.026,0.0941,0.124,109.986,58wyJLv6yH1La9NIZPl3ne,187932,4
609,0.648,0.846,0,-6.731,1,0.0424,0.199,4.23e-06,0.0803,0.815,160.075,0wQCKR9OFjYu5Kzrk7WivJ,343413,4
610,0.696,0.758,4,-6.076,1,0.0264,0.17,3.33e-05,0.189,0.859,129.943,3b1IQflSLrgzYQPGFzI9cl,250693,4
611,0.727,0.526,6,-6.307,1,0.0378,0.693,0.0,0.116,0.681,105.086,1gJA27xiMdENwoAVN7kMlo,198280,4
612,0.519,0.419,9,-6.276,1,0.033,0.457,0.0,0.161,0.266,140.033,7sRXhReWmJF5pqyg3uUTES,247187,4
613,0.601,0.426,8,-7.102,1,0.0254,0.627,0.0,0.105,0.29,137.979,4Z3wNhlam0BHHnK1lZmPRU,212947,4
614,0.54,0.641,1,-10.124,0,0.032,0.131,0.00556,0.0715,0.498,157.981,3ACQkIMv6nGYHRpPGyS4BK,281560,4
615,0.274,0.348,5,-8.631,1,0.0293,0.547,0.0133,0.334,0.328,87.43,4Hhv2vrOTy89HFRcjU3QOx,179693,3
616,0.609,0.445,7,-9.129,1,0.106,0.603,6.77e-06,0.104,0.166,118.393,3XVBdLihbNbxUwZosxcGuJ,228707,3
617,0.41,0.0485,0,-13.918,1,0.038,0.947,0.0,0.108,0.247,137.97,6yIHGmQLJxWAUZ1ZkENemN,173175,4
618,0.654,0.63,10,-4.644,1,0.0259,0.153,0.0,0.111,0.43,89.991,2wrJq5XKLnmhRXHIAf9xBa,167693,4
619,0.559,0.172,10,-10.636,1,0.0291,0.907,0.000383,0.105,0.0955,77.025,0mqTcM8kuu2IYPotMt7AzS,212040,4
620,0.746,0.273,5,-16.63,1,0.0573,0.606,0.0168,0.0526,0.502,101.952,7kWhdmRYv8CqbWNqfojqVd,199400,4
621,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,0tgVpDi06FyKpA1z0VMD4v,263400,3
622,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.00013,0.234,0.285,173.365,3AJwUDP919kvQ9QcozQPxg,266773,4
623,0.561,0.597,11,-6.0,0,0.0405,0.286,0.0,0.0979,0.355,76.826,1yTTMcUhL7rtz08Dsgb7Qb,197299,4
624,0.453,0.441,0,-6.275,1,0.0435,0.521,0.000135,0.106,0.184,84.672,62NVyyEBiRxGae3SeB97nl,172724,4
625,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0701,0.74,117.401,5C0LFQARavkPpn7JgA4sLk,253250,4
626,0.575,0.764,4,-7.448,1,0.0746,0.566,1.07e-05,0.0692,0.536,123.821,6ft9PAgNOjmZ2kFVP7LGqb,203240,4
627,0.579,0.727,10,-4.872,1,0.0332,0.0304,1.99e-05,0.172,0.885,170.593,1jyddn36UN4tVsJGtaJfem,231840,4
628,0.63,0.711,10,-9.34,1,0.0472,0.299,0.0,0.0813,0.659,96.912,1OppEieGNdItZbE14gLBEv,167933,4
629,0.422,0.712,11,-5.907,0,0.1,0.273,0.0,0.051,0.471,78.454,2CvOqDpQIMw69cCzWqr5yr,261160,4
630,0.448,0.603,7,-7.176,1,0.064,0.433,0.0,0.0862,0.422,205.272,3i9UVldZOE0aD0JnyfAZZ0,221307,3
631,0.611,0.555,6,-6.372,0,0.0274,0.0952,0.0,0.11,0.413,88.969,0pMfPzdRiPAoSM9yWF4OcT,198453,4
632,0.649,0.531,4,-8.335,1,0.0363,0.457,0.0,0.249,0.488,78.946,2aBxt229cbLDOvtL7Xbb9x,258133,4
633,0.262,0.606,8,-6.646,1,0.0484,0.247,0.0,0.125,0.275,189.857,3zHq9ouUJQFQRf3cm1rRLu,252534,4
634,0.572,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.323,95.799,2VxeLyX666F8uXCJ0dZF8B,215733,4
635,0.3,0.347,6,-9.542,1,0.0364,0.79,2.14e-06,0.111,0.164,169.361,395KzBy0bkb57dEvg6cfzJ,211653,3
636,0.443,0.369,9,-9.514,1,0.0441,0.969,0.277,0.638,0.0989,174.107,6mORGLOz79w6VsCRLWYYuK,208212,3
637,0.544,0.5,11,-8.253,1,0.026,0.0325,3.78e-06,0.109,0.177,93.621,44IeABaLLsnFVb7rjzNTzS,238493,4
638,0.414,0.161,7,-22.32,0,0.0318,0.883,0.000223,0.117,0.423,159.375,5ihS6UUlyQAfmp48eSkxuQ,199493,4
639,0.595,0.389,2,-9.245,1,0.0349,0.418,1.39e-06,0.116,0.4,166.052,5kNe7PE09d6Kvw5pAsx23n,227427,4
640,0.616,0.597,8,-5.328,1,0.0415,0.686,0.0,0.104,0.362,165.508,15f8Cv8RXUlOOCIf2oaceN,224067,4
641,0.521,0.487,6,-7.525,0,0.0299,0.253,0.0,0.0579,0.483,117.072,6iGU74CwXuT4XVepjc9Emf,173040,4
642,0.461,0.69,8,-6.958,1,0.0611,0.169,1.01e-06,0.113,0.353,110.915,4RpSnz7bmzI8fFNnLSiNB7,296480,3
643,0.524,0.711,0,-5.494,0,0.0405,0.0567,0.0,0.134,0.539,203.867,5s5t0OFg9lIlBFaCI14K1i,257133,4
644,0.551,0.643,4,-13.091,1,0.0353,0.00313,0.00385,0.421,0.514,128.661,4JGKZS7h4Qa16gOU3oNETV,271560,4
645,0.541,0.677,4,-10.764,1,0.0373,0.122,0.0191,0.0938,0.555,101.1,1HL3yEnYq8LEyFQ3QegA5V,316467,4
646,0.647,0.729,5,-6.251,1,0.0236,0.0206,0.0489,0.134,0.687,94.01,7vFv0yFGMJW3qVXbAd9BK9,249627,4
647,0.239,0.195,0,-16.646,0,0.031,0.859,3.9e-06,0.104,0.185,101.671,1ddKBAEfEhTHKuY8fTOTwQ,234667,4
648,0.898,0.271,7,-12.238,1,0.091,0.0135,0.00138,0.0461,0.742,111.485,62LJFaYihsdVrrkgUOJC05,226240,4
649,0.574,0.512,5,-6.664,0,0.0503,0.234,0.0,0.0946,0.512,76.899,4rHZZAmHpZrA3iH5zx8frV,484147,4
650,0.589,0.453,7,-8.912,1,0.0397,0.703,2.54e-05,0.134,0.513,139.148,49MHCPzvMLXhRjDantBMVH,290573,4
651,0.416,0.385,0,-9.388,1,0.0279,0.0958,5.24e-06,0.228,0.458,133.298,3S6N0Wbem9KV3DBcYNfXuv,182227,4
652,0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,6NFyWDv5CjfwuzoCkw47Xf,232253,4
653,0.366,0.519,5,-6.066,1,0.0331,0.35,0.0,0.145,0.308,124.632,5My4LtZW8JQJoKFDWodqIt,176587,4
654,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,3U4isOIWM3VvDubwSI3y7a,269560,4
655,0.555,0.722,11,-6.005,1,0.034,0.119,0.0,0.0861,0.559,134.058,6RSNKGdv3nDTHqgw4bdzyF,216960,4
656,0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028,6z5Yh7kOKeLjqIsNdokIpU,285120,3
657,0.781,0.445,2,-6.061,1,0.0295,0.474,0.0,0.184,0.591,78.998,1Slwb6dOYkBlWal1PGtnNg,281560,4
658,0.637,0.843,5,-5.413,1,0.0432,0.0151,0.0,0.0876,0.434,109.012,7BqBn9nzAq8spo5e7cZ0dJ,220733,4
659,0.686,0.688,6,-4.981,0,0.0254,0.39,1.03e-06,0.0924,0.493,123.125,4T6HLdP6OcAtqC6tGnQelG,212373,4
660,0.551,0.696,2,-6.192,1,0.0265,0.0392,0.0,0.127,0.354,112.024,37qI0mchgzUSeUhPiwUWPY,209360,4
661,0.409,0.892,2,-4.373,1,0.0336,0.000807,0.0,0.207,0.651,174.426,2CT3r93YuSHtm57mjxvjhH,258613,4
662,0.621,0.31,9,-10.164,0,0.0283,0.945,6.12e-05,0.117,0.125,111.893,0GNI8K3VATWBABQFAzBAYe,240707,4
663,0.291,0.79,11,-5.683,0,0.0363,0.00133,5.61e-06,0.0811,0.513,155.667,6vrUTGn5p8IrfTZ0J6sIVM,289907,3
664,0.458,0.137,8,-14.083,1,0.0355,0.882,0.0,0.15,0.437,80.824,6hYvw3LLTViP2mT4MpDNmT,249427,4
665,0.648,0.382,6,-7.85,1,0.0396,0.911,0.0,0.393,0.408,90.099,3znQ9i61vfe2E7URHlOiyc,209734,4
666,0.551,0.27,3,-12.808,1,0.0326,0.851,7.04e-06,0.0966,0.289,128.221,17VegeBoHvMlIByrdu64KR,244227,4
667,0.693,0.201,1,-9.903,1,0.0288,0.9,0.0,0.112,0.679,100.836,7shVwhUdVbHpykOfbzvDc1,263480,4
668,0.392,0.37,9,-10.888,1,0.0298,0.205,0.0096,0.0821,0.512,48.718,3fqwjXwUGN6vbzIwvyFMhx,293293,4
669,0.675,0.368,0,-14.072,0,0.0374,0.826,0.0016,0.136,0.176,106.001,0hLObGB9xRjuRVasHehmLI,190393,4
670,0.438,0.428,7,-14.861,1,0.0263,0.0841,4.63e-05,0.138,0.209,94.864,1aLNpg2kKvUncflV8xE5AA,274760,4
671,0.72,0.348,0,-13.499,1,0.0303,0.614,0.0,0.0802,0.355,130.552,4vCJEhBE0PajEAOLi0t60Q,241160,4
672,0.344,0.166,8,-11.54,1,0.0315,0.726,1.31e-05,0.109,0.185,167.323,7etlenN6okW92JzaCFxyFC,245427,3
673,0.523,0.828,1,-4.696,1,0.0762,0.0136,0.000255,0.165,0.476,96.952,78NSG3Hy7IV8er5qEo9BUU,214827,4
674,0.431,0.377,2,-9.753,1,0.0288,0.749,0.0,0.211,0.353,173.67,7cpCU3Denug5NGZsSpQl8v,213627,4
675,0.363,0.129,0,-14.304,1,0.0322,0.904,1.52e-06,0.157,0.147,80.367,0Cvjlph1WGbwZY1PlMEtJY,198147,3
676,0.342,0.2,4,-13.569,1,0.0324,0.134,0.000153,0.341,0.0743,133.113,4B2lJinAkeNLSJjcq3dg8Q,286653,4
677,0.505,0.258,11,-12.193,0,0.0297,0.805,0.0,0.12,0.641,141.003,0ju1jP0cSPJ8tmojYBEI89,254305,4
678,0.417,0.687,7,-6.484,1,0.0372,0.0955,0.0278,0.0989,0.627,204.11,6YDf6QV7QfCEo8O2dbWalK,189293,4
679,0.545,0.485,8,-9.941,1,0.151,0.3,0.00137,0.119,0.341,80.401,2uhEKg8kIzpdvz4gyy6x8W,249173,4
680,0.427,0.465,6,-6.595,1,0.0291,0.461,5.52e-05,0.154,0.458,112.137,5EA06TsQmqmQXZiEhr1AaM,206387,3
681,0.526,0.365,1,-12.605,1,0.028,0.0775,1.35e-05,0.0618,0.253,131.253,6eBK3edMW7bEzecF1eCezc,394133,4
682,0.291,0.213,4,-12.672,1,0.0387,0.84,5.07e-06,0.104,0.0993,133.647,0BsbPzgtF3Ljzgtp5WmvwO,270947,4
683,0.572,0.418,0,-10.738,1,0.0349,0.635,0.0,0.0961,0.694,104.566,745H5CctFr12Mo7cqa1BMH,165000,4
684,0.868,0.347,5,-9.529,1,0.0536,0.308,2e-05,0.11,0.659,110.059,4VywXu6umkIQ2OS0m1I79y,207680,4
685,0.663,0.238,9,-9.776,1,0.0381,0.807,0.0,0.0925,0.552,125.693,1TZbHriZ7dhB6qkUicUGcy,149444,4
686,0.582,0.397,6,-13.099,1,0.033,0.655,0.0,0.0399,0.29,143.798,3EIodfe9XNJJCq9dIYg3ng,221867,4
687,0.626,0.134,6,-14.898,1,0.0298,0.467,0.0,0.113,0.239,91.893,1gVgkQFOKa8Wc1HYsJtPdH,334107,4
688,0.553,0.502,0,-5.972,1,0.0409,0.299,0.0,0.764,0.296,129.976,2rbDhOo9Fh61Bbu23T2qCk,210200,4
689,0.598,0.56,0,-11.679,1,0.0375,0.607,0.0432,0.196,0.221,115.01,3ekNuTF3UpOvIZCfiejpnC,279000,4
690,0.383,0.662,2,-5.162,1,0.0333,0.165,0.0,0.248,0.138,121.154,225xvV8r1yKMHErSWivnow,298760,4
691,0.366,0.269,0,-8.456,1,0.0287,0.829,1.67e-05,0.108,0.492,86.577,0VZ9xPNa6ROafP6GYYuv2S,205453,4
692,0.728,0.94,4,-5.034,1,0.0368,0.0814,0.000162,0.109,0.967,113.76,1sxUaLi0G2vB7dl4ogtCxH,237240,4
693,0.319,0.426,11,-8.929,0,0.0382,0.245,8.23e-06,0.108,0.159,114.553,5UzTtUZper0CphnqZYvsIu,236053,4
694,0.574,0.329,1,-6.829,1,0.0274,0.22,0.0,0.0986,0.356,130.993,2afCBiru10AFckfOa49wIa,237933,4
695,0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,1PEqh7awkpuepLBSq8ZwqD,239960,4
696,0.377,0.183,4,-12.679,1,0.037,0.81,8.56e-06,0.121,0.369,71.276,1JY9hsqLWZ3JB3K39Ve1xF,180573,4
697,0.582,0.33,6,-7.928,1,0.0347,0.791,1.48e-06,0.105,0.407,111.873,6kBU9uWqar0Fw2Ws0he11A,254480,4
698,0.555,0.638,7,-5.555,1,0.0418,0.147,2.31e-05,0.107,0.149,151.933,3Y8WRvVlQHMvtBwaV4TGlJ,264240,4
699,0.546,0.485,2,-9.424,1,0.027,0.000128,0.318,0.0939,0.106,109.913,2JZfTvWWtpaE8NohqRXqFr,295200,4
700,0.55,0.611,3,-10.657,1,0.0443,0.0392,0.0,0.0631,0.626,168.512,0jHkgTtTaqg5LNCiYDQPUB,290960,4
701,0.657,0.356,3,-11.808,1,0.0362,0.343,1.27e-06,0.11,0.394,78.914,5C2Vas6jEIarFNVhNHuTGB,138518,4
702,0.292,0.324,3,-11.996,1,0.0346,0.797,0.000473,0.12,0.384,176.631,5RgFlk1fcClZd0Y4SGYhqH,201373,3
703,0.428,0.276,4,-11.729,1,0.0312,0.732,5.33e-06,0.117,0.0382,99.195,3oEHQmhvFLiE7ZYES0ulzv,280000,1
704,0.649,0.552,1,-5.419,0,0.0292,0.03,6.47e-06,0.111,0.158,89.969,0JEqGkvUiMTQmFY6sgL9kg,253813,4
705,0.583,0.532,10,-7.11,0,0.0309,0.684,0.0,0.306,0.223,131.741,3YKptz29AsOlm7WAVnztBh,288427,3
706,0.569,0.546,9,-6.262,1,0.0251,0.302,1.13e-05,0.137,0.205,104.007,7ctRAoCbcpOusbm3w3E6mn,265667,4
707,0.675,0.479,0,-9.87,0,0.0278,0.633,1.76e-05,0.088,0.454,81.998,5pbajJXEPdcoXQPXoAVR1t,209493,4
708,0.481,0.826,1,-6.974,0,0.0851,0.182,0.00352,0.324,0.819,118.679,373zqV0VLz9mnrSaY9kaiX,394267,4
709,0.555,0.926,7,-3.613,1,0.0363,0.0484,7.67e-06,0.171,0.771,138.017,3OltYYcLZUhvho5QoRbUNr,188387,4
710,0.429,0.543,5,-9.139,1,0.0347,0.536,2.54e-05,0.125,0.693,122.619,0cx32rX0uZvcJUP92Wkj2y,145107,4
711,0.438,0.606,7,-6.549,1,0.0305,0.3,4.49e-06,0.0754,0.266,133.822,3Nf8oGn1okobzjDcFCvT6n,240760,4
